1310488781,1,24city,40,2018-01-21 19:51:04,妈妈在机场拖着一双儿女却无处可去的惶恐，可能才是这个题材背后需要重视的根本问题。在印度的特殊国情下，女性能够真正获得平权，光有个人意识觉醒还不够，需要的是整个社会观念的改变，给足女性独立生存空间。阿米尔·汗的电影是有力量的，他所做的，可能不仅仅是一部电影，而是未来“改变”的基石。
1310881373,2,St.Me,30,2018-01-22 11:53:37,这不就蒙面歌王么，标准的选秀节目卖惨模板，一颗星给女性主义，两颗星给妈妈
1312628734,1,jessiestone,30,2018-01-25 16:09:57,有些地方很生硬。从家排上来说女孩把自己当她妈的母亲。本身家暴女要产生自我觉醒就是比较难的，何况在印度这种很严重的性别状况下，故结尾有点美化。父亲这回是彻底地可以被认为是个混蛋了，但印度和中国一样都把母亲神圣化，不敢不孝，也不敢承认她自己的力量。但，当然此片的进步意义是显见的。
1317901273,0,道臣岚,20,2018-02-03 21:23:32,…全片唯一的亮点就是阿米尔汗再次拿起电话给女律师打电话道歉…
1309090923,0,alele,50,2018-02-08 23:04:07,本来想给四星，因为可能篇幅所致吧，很多情节的展示，和人设变化的伏笔，显得有些仓促，总体不如摔跤。但我非常愿意给5星，大是因为它真的在改变这个国家，唤起我们对女性地位与权利意识的重视，小是因为它让我们放下内心的固执、偏见和恐惧，勇于反抗，勇于改变，勇于追梦。这才是人生的价值和真谛。
1310404989,2,Morning,30,2018-01-21 17:30:37,75分。在人设上母女关系算是商业类型的挑战了，女儿有信念却鲁莽，母亲爱得周到却无法挣脱自身，这组关系比许多粗暴的设置去解决复杂命题要难表现，所以剧作一直呈螺旋式的结构，天才少女和渣男巨星线也非常有趣，但导演力不从心的感觉。最大败笔就是为了求结果最后两场大戏（机场和颁奖礼）拍糊了。
1323052646,0,麦子麦子酱,40,2018-02-12 20:51:27,其实是很俗套的剧情了 家暴那段拍得很好
1302250946,0,已逝之蓝,50,2018-01-21 22:24:20,音乐与梦想，关注女性平权，煽情外壳下的现实议题，阿米尔汗公司的又一力作，相比拳打脚踢的摔跤运动，还是美妙的歌声更能打动我。后半部分转折有点生硬，颁奖典礼很尬，机场母亲的反抗大快人心是全片高潮，瑕不掩瑜。
1271331770,0,WIKI魏,40,2018-01-21 19:32:07,这两部都可以当成高考作文范本了。从立意，角色，主线复线，叙事方式，亮点桥段，鲜明的个性（宝莱坞），都属于上层，都是高分作文，都可以贴在墙上让大家反复阅读甚至是背下来。电影院好多人都哭了，演完我回去找东西，发现一半的人都没走，在看彩蛋和结尾歌舞。9/10
1309051833,1,梦羽灵泉,50,2018-01-19 15:26:04,励志青春喜剧背后的社会大叙事
1312902854,0,ダメ人間,30,2018-01-26 00:32:15,三分不能再多…… 实在是老套到印度市场都受不了。但还是佩服阿米尔汗，比好莱坞那班虚伪黑裙子大妈好太多（加星）。可这女主无论歌声抑或魅力，都无法撑起如此浮夸梦幻的际遇。仅有的亮点是妈妈那场争执戏的对白，写得不错。但女主为什么一直在翻白眼？还特写？救命。@大沙发
1313194047,0,陈大五,30,2018-01-26 17:13:11,影片延续了阿米尔汗一贯的笔直三观，在叙事和表达上都很完整，很常规。不失望，也没啥记忆点。不对，有一个，就是阿米尔汗的自黑式表演。
1310163493,0,凤林村阿涛,50,2018-02-10 23:06:09,看过伯德小姐和唤吾汝名那遥不可及的西方资本主义式青春烦恼后再观同属发展中国家的印度拍的《神秘巨星》，后者太扎心了。一个强戏剧化的故事嵌套进一个严酷的社会现实问题里，比较相关题材的编剧水平，韩国和印度都要比我们走在前面。影片剥洋葱式地在伤感、幽默、震撼后，给予观者情感上深深的撞击。
1314427569,0,CuRry_常喜舍；,30,2018-01-28 17:51:23,3.5；
1311628154,0,被动王,50,2018-01-23 19:12:42,4.5  很套路的剧本，但还是感动到不行。家暴、母爱、女权、梦想、校园爱情的元素搭配的相得益彰。母亲，一类因为孩子就可以变身战士的女性
